"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_gain_counter_Description"			"Total bonus intelligence."

		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_steal"				"FUCK YOUR INT"
		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_steal_Description"				"Total intelligence stolen by Outhouse Dishwasher."

		"DOTA_Tooltip_modifier_imba_astral_imprisonment"					"Astral Imprisonment"
		"DOTA_Tooltip_modifier_imba_astral_imprisonment_Description"					"Invulnerable, but unable to act."

		"DOTA_Tooltip_modifier_imba_essence_aura_buff"						"Essence Aura"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"					"Casting a spell will recover part of your total mana."

		"DOTA_Tooltip_modifier_imba_essence_aura_int_gain_stacks"				"Essence Sinergy"
		"DOTA_Tooltip_modifier_imba_essence_aura_int_gain_stacks_Description"				"Bonus intelligence gained from allies' spells."

		"DOTA_Tooltip_modifier_imba_purification_passive"					"Omniguard"
		"DOTA_Tooltip_modifier_imba_purification_passive_Description"					"Automatically healed by Purification when dealt a fatal hit."

		"DOTA_Tooltip_modifier_imba_purification_passive_cooldown"				"Omniguard Cooldown"
		"DOTA_Tooltip_modifier_imba_purification_passive_cooldown_Description"				"Omniguard is recharging."

		"DOTA_Tooltip_modifier_imba_repel"							"Repel"
		"DOTA_Tooltip_modifier_imba_repel_Description"							"Immune to most spells' effects."

		"DOTA_Tooltip_modifier_imba_degen_aura_stacks"						"Degen Aura"
		"DOTA_Tooltip_modifier_imba_degen_aura_stacks_Description"					"Damage progressively reduced."

		"DOTA_Tooltip_modifier_imba_guardian_angel"						"Guardian Angel"
		"DOTA_Tooltip_modifier_imba_guardian_angel_Description"						"Immune to physical damage."

		"DOTA_Tooltip_modifier_imba_stifling_dagger_slow"					"Stifling Dagger"
		"DOTA_Tooltip_modifier_imba_stifling_dagger_slow_Description"					"Slowed and granting vision to enemies."

		"DOTA_Tooltip_modifier_imba_phantom_strike"						"Phantom Strike"
		"DOTA_Tooltip_modifier_imba_phantom_strike_Description"						"Gaining attack speed for a short duration."

		"DOTA_Tooltip_modifier_imba_coup_de_grace_stacks"					"Dance of Death"
		"DOTA_Tooltip_modifier_imba_coup_de_grace_stacks_Description"					"Increased chance to crit."

		"DOTA_Tooltip_modifier_imba_shadow_strike_base_slow"					"Shadow Strike"
		"DOTA_Tooltip_modifier_imba_shadow_strike_base_slow_Description"				"Slowed and taking damage."

		"DOTA_Tooltip_modifier_imba_confusion"							"Disoriented"
		"DOTA_Tooltip_modifier_imba_confusion_Description"						"Attacking or casting spells will result in damage."

		"DOTA_Tooltip_modifier_imba_sonic_wave_daze"						"Dazed"
		"DOTA_Tooltip_modifier_imba_sonic_wave_daze_Description"					"Moving erratically and taking extra damage."

		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed"					"Aghanim's Scepter Synth"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed_Description"				"Permanently granted all benefits from Aghanim's Scepter: Ultimate Upgrade, +14 to all attributes, +300 health, +250 mana."

		"DOTA_Tooltip_modifier_imba_headshot_normal_debuff"					"Headshot"
		"DOTA_Tooltip_modifier_imba_headshot_normal_debuff_Description"					"Movement and attack speed briefly reduced."

		"DOTA_Tooltip_modifier_imba_headshot_far_debuff"					"Headshot"
		"DOTA_Tooltip_modifier_imba_headshot_far_debuff_Description"					"Armor temporarily reduced."

		"DOTA_Tooltip_modifier_imba_take_aim_near"						"Submachine Gun"
		"DOTA_Tooltip_modifier_imba_take_aim_near_Description"						"Reduced damage and range; dramatically increased attack speed."

		"DOTA_Tooltip_modifier_imba_take_aim_far"						"Anti-Material Rifle"
		"DOTA_Tooltip_modifier_imba_take_aim_far_Description"						"Unable to move, and attacking slower; increased damage and range."

		"DOTA_Tooltip_modifier_imba_assassinate_caster"						"Aiming Assassinate"
		"DOTA_Tooltip_modifier_imba_assassinate_caster_Description"					"Aiming a devastating shot."

		"DOTA_Tooltip_modifier_imba_assassinate_target"						"Assassinate"
		"DOTA_Tooltip_modifier_imba_assassinate_target_Description"					"Sniper is homing in on you."

		"DOTA_Tooltip_modifier_imba_assassinate_scepter_debuff"					"Assassinate"
		"DOTA_Tooltip_modifier_imba_assassinate_scepter_debuff_Description"				"Movement speed slowed."

		"DOTA_Tooltip_modifier_imba_hook_sharp_stack"						"Power Hook"
		"DOTA_Tooltip_modifier_imba_hook_sharp_stack_Description"					"Increases Meat Hook's damage."

		"DOTA_Tooltip_modifier_imba_hook_light_stack"						"Swift Hook"
		"DOTA_Tooltip_modifier_imba_hook_light_stack_Description"					"Increases Meat Hook's speed and range."

		"DOTA_Tooltip_modifier_imba_hook_target_enemy"						"Meat Hook"
		"DOTA_Tooltip_modifier_imba_hook_target_enemy_Description"					"Helpless, and flying towards a hungry Pudge."

		"DOTA_Tooltip_modifier_imba_hook_target_ally"						"Meat Hook"
		"DOTA_Tooltip_modifier_imba_hook_target_ally_Description"					"Pudge just saved you! Or did he...?"

		"DOTA_Tooltip_modifier_imba_rot_slow"							"Rot"
		"DOTA_Tooltip_modifier_imba_rot_slow_Description"						"Slowed and taking damage."

		"DOTA_Tooltip_modifier_imba_flesh_heap_stacks"						"Flesh Heap"
		"DOTA_Tooltip_modifier_imba_flesh_heap_stacks_Description"					"Gaining bonus strength and magic resistance."

		"DOTA_Tooltip_modifier_imba_dismember"							"Dismember"
		"DOTA_Tooltip_modifier_imba_dismember_Description"						"FRESH MEAT!!!"

		"DOTA_Tooltip_modifier_imba_great_cleave_stack"						"Great Cleave"
		"DOTA_Tooltip_modifier_imba_great_cleave_stack_Description"					"Being manhandled by Sven. Taking bonus damage."

		"DOTA_Tooltip_modifier_imba_great_cleave_active"					"Overkill"
		"DOTA_Tooltip_modifier_imba_great_cleave_active_Description"					"Focusing on a single target to deal bonus damage."

		"DOTA_Tooltip_modifier_imba_warcry_active"						"Warcry!!!"
		"DOTA_Tooltip_modifier_imba_warcry_active_Description"						"Sven's here to pump you up! Increased armor, movement speed, and strength."

		"DOTA_Tooltip_modifier_imba_god_strength"						"God's Strength"
		"DOTA_Tooltip_modifier_imba_god_strength_Description"						"PUMPED UP! Increased damage."

		"DOTA_Tooltip_modifier_imba_god_strength_allies"					"God's Strength"
		"DOTA_Tooltip_modifier_imba_god_strength_allies_Description"					"Increased damage."

		"DOTA_Tooltip_modifier_imba_god_strength_allies_scepter"				"God's Strength"
		"DOTA_Tooltip_modifier_imba_god_strength_allies_scepter_Description"				"PUMPED UP! Increased damage."

		"DOTA_Tooltip_modifier_imba_land_mines_charge"						"Big Boom"
		"DOTA_Tooltip_modifier_imba_land_mines_charge_Description"					"Will throw a Land Mine on your next attack."

		"DOTA_Tooltip_modifier_imba_stasis_trap_stun"						"Stasis Trap"
		"DOTA_Tooltip_modifier_imba_stasis_trap_stun_Description"					"Stunned by Techies' Stasis Trap."

		"DOTA_Tooltip_modifier_imba_caustic_finale"						"Desert Sting"
		"DOTA_Tooltip_modifier_imba_caustic_finale_Description"						"Taking damage will cause a tremor, slowing and damaging you and your nearby allies."

		"DOTA_Tooltip_modifier_imba_caustic_finale_slow"					"Desert Sting"
		"DOTA_Tooltip_modifier_imba_caustic_finale_slow_Description"					"Movement speed slowed."

		"DOTA_Tooltip_modifier_imba_epicenter_slow"						"Epicenter"
		"DOTA_Tooltip_modifier_imba_epicenter_slow_Description"						"Movement and attack speed slowed by an earthquake."

		"DOTA_Tooltip_modifier_imba_laser_blind"						"Glare"
		"DOTA_Tooltip_modifier_imba_laser_blind_Description"						"Completely blind and unable to hit with physical attacks."

		"DOTA_Tooltip_modifier_imba_heat_seeking_missile_vision"				"Flare"
		"DOTA_Tooltip_modifier_imba_heat_seeking_missile_vision_Description"				"Visible to the enemy team."

		"DOTA_Tooltip_modifier_imba_rearm_stack"						"Overdrive!"
		"DOTA_Tooltip_modifier_imba_rearm_stack_Description"						"Continuously drains mana in exchange for improved spell effects."

		"DOTA_Tooltip_modifier_imba_venomous_gale_slow"						"Venomous Gale"
		"DOTA_Tooltip_modifier_imba_venomous_gale_slow_Description"					"Slowed and taking continuous damage."

		"DOTA_Tooltip_modifier_imba_poison_sting"						"Poison Sting"
		"DOTA_Tooltip_modifier_imba_poison_sting_Description"						"Slowed and taking continuous damage."

		"DOTA_Tooltip_modifier_imba_toxicity"							"Compound Toxicity"
		"DOTA_Tooltip_modifier_imba_toxicity_Description"						"Magic resistance reduced."

		"DOTA_Tooltip_modifier_imba_poison_nova"						"Poison Nova"
		"DOTA_Tooltip_modifier_imba_poison_nova_Description"						"Taking extreme damage over time."

		"DOTA_Tooltip_modifier_imba_wave_of_terror_armor"					"Wave of Terror"
		"DOTA_Tooltip_modifier_imba_wave_of_terror_armor_Description"					"Reduced armor, and subject to Terror."

		"DOTA_Tooltip_modifier_imba_command_aura_positive"					"Vengeance Aura"
		"DOTA_Tooltip_modifier_imba_command_aura_positive_Description"					"Increased damage, and chance to deal critical hits."

		"DOTA_Tooltip_modifier_imba_command_aura_negative"					"Vengeance Aura"
		"DOTA_Tooltip_modifier_imba_command_aura_negative_Description"					"Reduced damage."

		"DOTA_Tooltip_modifier_imba_rancor"							"Rancor"
		"DOTA_Tooltip_modifier_imba_rancor_Description"							"Vengeful Spirit's enmity for you empowers her abilities."

		"DOTA_Tooltip_modifier_imba_time_walk_slow"						"Time Walk"
		"DOTA_Tooltip_modifier_imba_time_walk_slow_Description"						"Movement and attack speed reduced."

		"DOTA_Tooltip_modifier_imba_time_walk_buff"						"Time Walk"
		"DOTA_Tooltip_modifier_imba_time_walk_buff_Description"						"Movement and attack speed increased."

		"DOTA_Tooltip_modifier_imba_time_dilation_slow"						"Chronotheft"
		"DOTA_Tooltip_modifier_imba_time_dilation_slow_Description"					"Movement and attack speed reduced."

		"DOTA_Tooltip_modifier_imba_time_dilation_buff"						"Chronotheft"
		"DOTA_Tooltip_modifier_imba_time_dilation_buff_Description"					"Movement and attack speed increased."

		"DOTA_Tooltip_modifier_imba_strafe_active"						"Strafe"
		"DOTA_Tooltip_modifier_imba_strafe_active_Description"						"Launching extra attacks periodically."

		"DOTA_Tooltip_modifier_imba_strafe_active_scepter"					"Strafe"
		"DOTA_Tooltip_modifier_imba_strafe_active_scepter_Description"					"Launching extra attacks periodically."

		"DOTA_Tooltip_modifier_imba_searing_arrows_debuff"					"Searing Arrows"
		"DOTA_Tooltip_modifier_imba_searing_arrows_debuff_Description"					"YOU'RE ON FIRE! Armor reduced."

		"DOTA_Tooltip_modifier_imba_skeleton_walk_extra"					"Skeleton Walk"
		"DOTA_Tooltip_modifier_imba_skeleton_walk_extra_Description"					"Movement speed greatly increased."

		"DOTA_Tooltip_modifier_imba_death_pact_caster_damage"					"Death Pact"
		"DOTA_Tooltip_modifier_imba_death_pact_caster_damage_Description"				"Increased strength and agility."

		"DOTA_Tooltip_modifier_imba_death_pact_caster_permanent"				"Death Pact"
		"DOTA_Tooltip_modifier_imba_death_pact_caster_permanent_Description"				"Permanently increased strength and agility."

		"DOTA_Tooltip_modifier_imba_death_pact_target"						"Death Pact"
		"DOTA_Tooltip_modifier_imba_death_pact_target_Description"					"Dying will fulfill Clinkz's Death Pact, making him stronger."

		"DOTA_Tooltip_modifier_imba_nether_blast_debuff"					"Lingering Nether"
		"DOTA_Tooltip_modifier_imba_nether_blast_debuff_Description"					"Movement speed and magic resistance decreased."

		"DOTA_Tooltip_modifier_imba_decrepify_ally"						"Decrepify"
		"DOTA_Tooltip_modifier_imba_decrepify_ally_Description"						"Disarmed, but immune to physical damage."

		"DOTA_Tooltip_modifier_imba_decrepify_enemy"						"Decrepify"
		"DOTA_Tooltip_modifier_imba_decrepify_enemy_Description"					"Magic resistance greatly decreased; unable to attack or be attacked."

		"DOTA_Tooltip_modifier_imba_nether_ward"						"Nether Ward"
		"DOTA_Tooltip_modifier_imba_nether_ward_Description"						"Disrupting nearby enemies' spellcasting."

		"DOTA_Tooltip_modifier_imba_nether_ward_debuff"						"Mana Flare"
		"DOTA_Tooltip_modifier_imba_nether_ward_debuff_Description"					"Casting spells will result in a swift zap to the nether regions."

		"DOTA_Tooltip_modifier_imba_empower"							"Empower"
		"DOTA_Tooltip_modifier_imba_empower_Description"						"Granted increased damage and splash damage on attacks."

		"DOTA_Tooltip_modifier_imba_supercharged"						"Overcharge"
		"DOTA_Tooltip_modifier_imba_supercharged_Description"						"Increased movement and attack speed."

		"DOTA_Tooltip_modifier_imba_magnetize_debuff"						"Polarized"
		"DOTA_Tooltip_modifier_imba_magnetize_debuff_Description"					"Magnetized, and attracted to other Polarized targets."

		"DOTA_Tooltip_modifier_imba_reverse_polarity_slow"					"Reverse Polarity"
		"DOTA_Tooltip_modifier_imba_reverse_polarity_slow_Description"					"Movement speed slowed."

		"DOTA_Tooltip_modifier_imba_enigma_malefice"						"Malefice"
		"DOTA_Tooltip_modifier_imba_enigma_malefice_Description"					"Periodically stunned and displaced."

		"DOTA_Tooltip_modifier_imba_enigma_gravity"						"Event Horizon"
		"DOTA_Tooltip_modifier_imba_enigma_gravity_Description"						"Causes stuns to last longer on you."

		"DOTA_Tooltip_modifier_imba_enigma_black_hole_singularity"				"Singularity"
		"DOTA_Tooltip_modifier_imba_enigma_black_hole_singularity_Description"				"Black Hole's pull grows stronger with each stack."

		"DOTA_Tooltip_modifier_imba_whirling_axes_melee_debuff_dummy"				"Blind Rage"
		"DOTA_Tooltip_modifier_imba_whirling_axes_melee_debuff_dummy_Description"			"Will miss attacks until the stacks are depleted."

		"DOTA_Tooltip_modifier_imba_whirling_axes_ranged_debuff"				"Whirling Axes"
		"DOTA_Tooltip_modifier_imba_whirling_axes_ranged_debuff_Description"				"Movement speed slowed."

		"DOTA_Tooltip_modifier_imba_fervor_dummy"						"Fervor"
		"DOTA_Tooltip_modifier_imba_fervor_dummy_Description"						"Increased attack speed."

		"DOTA_Tooltip_modifier_imba_battle_trance_stacks"					"Battle Trance"
		"DOTA_Tooltip_modifier_imba_battle_trance_stacks_Description"					"Each attack will increase your attack speed."

		"DOTA_Tooltip_modifier_imba_shadow_word_buff"						"Shadow Word"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff_Description"					"Receiving healing over time."

		"DOTA_Tooltip_modifier_imba_shadow_word_debuff"						"Shadow Word"
		"DOTA_Tooltip_modifier_imba_shadow_word_debuff_Description"					"Taking damage over time."

		"DOTA_Tooltip_modifier_imba_upheaval_aura_debuff"					"Upheaval"
		"DOTA_Tooltip_modifier_imba_upheaval_aura_debuff_Description"					"Movement and attack slowed."

		"DOTA_Tooltip_modifier_imba_upheaval_aura_debuff_creep"					"Upheaval"
		"DOTA_Tooltip_modifier_imba_upheaval_aura_debuff_creep_Description"				"Movement and attack slowed."

		//=================================================================================================================
		// Hero ability descriptions
		//=================================================================================================================

		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike"					"Shadow Strike"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_Description"				"Hurls a poisoned dagger which deals initial damage, and then slows the target, while dealing damage over time.\n<font color='#FF7800'>Poisoned Daggers:</font> Attacking an enemy hero not already affected by Shadow Strike will trigger it for free."
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_Note0"					"Does not allow denies on afflicted heroes."
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_Lore"						"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_strike_damage"				"STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_duration_damage"				"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_movement_slow"				"%INITIAL SLOW:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_duration_tooltip"				"DURATION:"

		"DOTA_Tooltip_ability_imba_queenofpain_blink"						"Blink"
		"DOTA_Tooltip_ability_imba_queenofpain_blink_Description"					"Short distance teleportation that allows Queen of Pain to move in and out of combat.\n<font color='#FF7800'>Swift Encore:</font> Releases half-damage Screams of Pain on the start and end point of Blink."
