// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"jump_delay"			"0.1"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_damage"			"80 120 160 200"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_mana_steal"		"30 45 60 75"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_scale"			"35"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_speed"			"900"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"return_speed"			"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Medusa: Mana Shield
	//=================================================================================================================
	"medusa_mana_shield"
	{
		"AbilityCastPoint"				"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_mana"		"2 3 4 5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"absorption_tooltip"	"60"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Stone Gaze
	//=================================================================================================================
	"medusa_stone_gaze"
	{
		"AbilityCastPoint"				"0.3"

		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1000"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"6.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"60"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stone_duration"			"3.0 3.25 3.5"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"face_duration"				"2.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"vision_cone"				"0.1333"		// 130 degree cone
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_physical_damage"		"40 60 80"
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Mirror Image
	//=================================================================================================================
	"naga_siren_mirror_image"
	{
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"40.0"

		"AbilityManaCost"				"70 80 90 100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"50.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"outgoing_damage"			"-60"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"outgoing_damage_tooltip"	"40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"incoming_damage"			"190 160 130 100"
			}
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_incoming_damage_total_pct"		"290 260 230 200"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"images_count"				"2 3 4 5"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"invuln_duration"			"0.3"
			}			
		}
	}

	//=================================================================================================================
	// Naga Siren: Ensnare
	//=================================================================================================================
	"naga_siren_ensnare"
	{
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"10"

		"AbilityManaCost"				"75"
		
		"AbilityCastRange"				"600 750 900 1050"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.5 4.0 4.5 5.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"net_speed"					"1500"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fake_ensnare_distance"		"600 750 900 1050"	
			}
		}
	}	

	//=================================================================================================================
	// Naga Siren: Rip Tide
	//=================================================================================================================
	"naga_siren_rip_tide"
	{
		"AbilityCooldown"				"7.0"

		"AbilityManaCost"				"75"
		
		"AbilityDamage"					"150 200 250 300"

		"AbilityCastRange"				"425"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"armor_reduction"			"-2.5 -4 -5.5 -7"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"425"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"8.0"
			}
		}
	}	

	//=================================================================================================================
	// Naga Siren: Song of the Siren
	//=================================================================================================================
	"naga_siren_song_of_the_siren"
	{
		"AbilityCastPoint"				"0.6"
		"AbilityCastRange"				"1600"

		"AbilityCooldown"				"120.0 90.0 60.0"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1600"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"7.0"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"animation_rate"			"0.55"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"regen_rate"					"10.0"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"regen_rate_self"				"10.0"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"regen_rate_tooltip_scepter"	"10"
			}
		}
	}

	//=================================================================================================================
	// Nature's Prophet: Sprout
	//=================================================================================================================
	"furion_sprout"
	{
		"AbilityCastRange"				"25000"

		"AbilityCastPoint"				"0.35"

		"AbilityManaCost"				"70 90 110 130"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_range"			"1000"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3 4 5 6"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"25000"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Teleportation
	//=================================================================================================================
	"furion_teleportation"
	{
		"AbilityCastPoint"				"2.5 2.2 1.9 1.5"
		"AbilityCooldown"				"50 40 30 20"
		"AbilityManaCost"				"45 30 15 0"
	}
	
	//=================================================================================================================
	// Nature's Prophet: Force of Nature
	//=================================================================================================================
	"furion_force_of_nature"
	{
		"AbilityCastRange"				"25000"
		"AbilityCastPoint"				"0.4"
		"AbilityCooldown"				"30"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"area_of_effect"			"200 300 375 425"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"max_treants"				"2 4 6 8"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"90 120 150 180"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_health_tooltip"		"550"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_min_dmg_tooltip"	"22"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_max_dmg_tooltip"	"28"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Wrath of Nature
	//=================================================================================================================
	"furion_wrath_of_nature"
	{
		"AbilityCastPoint"				"0.4"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets"			"30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"150 200 250"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_percent_add"	"7"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.2"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets_scepter"	"100"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"190 250 310"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"scepter_buffer"			"10"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"buffer_tooltip_scepter"	"10"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Mana Burn
	//=================================================================================================================
	"nyx_assassin_mana_burn"
	{
		"AbilityCastRange"				"800"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"10.0 8.0 6.0 4.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"float_multiplier"		"4 5 6 7"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Burrow ( scepter ability )
	//=================================================================================================================
	"nyx_assassin_burrow"
	{
		"AbilityCastPoint"									"0.7"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_FLOAT"
				"health_regen_rate"							"2.0"
			}
			"02"
			{
				"var_type"									"FIELD_FLOAT"
				"mana_regen_rate"							"2.0"
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"damage_reduction"							"40"
			}
			"04"
			{
				"var_type"									"FIELD_FLOAT"
				"burrow_delay"								"0.7"
			}
			"05"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burn_range_increase_pct_tooltip"	"75"
			}	
			"06"
			{
				"var_type"									"FIELD_INTEGER"
				"mana_burn_burrow_range_tooltip"			"1400"
			}
			"07"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burrow_range_tooltip"				"1400"
			}
			"08"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burrow_cooldown_tooltip"			"7"
			}
			"09"
			{
				"var_type"									"FIELD_INTEGER"
				"carapace_burrow_range_tooltip"				"425"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Spirit Lance
	//=================================================================================================================
	"phantom_lancer_spirit_lance"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"lance_speed"				"1000"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.25"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_pct"		"-10 -20 -30 -40"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"8.0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_out_pct"	"-80 -70 -60 -50"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_illusion_damage"	"20 30 40 50"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_in_pct"	"100"
			}
			"08"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_illusion_total_damage_in_pct"	"200"
			}			
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"fake_lance_distance"		"750"
			}
		}	
	}

	//=================================================================================================================
	// Phantom Lancer: Doppelwalk
	//=================================================================================================================
	"phantom_lancer_doppelwalk"
	{
		"AbilityCastRange"					"700 800 900 1000"

		"AbilityCooldown"					"20 16 12 8"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_1_damage_out_pct"	"-70"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_1_damage_in_pct"	"0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_2_damage_out_pct"	"-70"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_2_damage_in_pct"	"0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"target_aoe"				"325"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"search_radius"				"1000"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"delay"						"1"
			}			
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"12"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Juxtapose
	//=================================================================================================================
	"phantom_lancer_juxtapose"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_illusions"				"7 11 15"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"proc_chance_pct"			"40 60 80"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_proc_chance_pct"	"8 10 12"
			}			
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_duration"			"8 9 10"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_out_pct"	"-75"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_illusion_damage"	"25"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_in_pct"	"300"
			}
			"08"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_total_illusion_damage_in_pct"	"400"
			}
			"09"
			{
				"var_type"								"FIELD_INTEGER"
				"illusion_from_illusion_duration"		"4 5 6"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Phantom Rush / Phantom Edge
	//=================================================================================================================
