// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"bonus_hero_damage"				"30 60 90 120 150 180 210"
				"CalculateSpellDamageTooltip"	"0"
			}		
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"attack_interval"				"0.2"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"creep_damage_penalty"			"0"
				"CalculateSpellDamageTooltip"	"0"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Flame Guard
	//=================================================================================================================
	"ember_spirit_flame_guard"
	{
		"MaxLevel"							"7"

		"AbilityCooldown"					"35 35 35 35 25 15 5"

		"AbilityCastRange"					"400 400 400 400 440 480 520"

		"AbilityManaCost"					"80 90 100 110 115 120 125"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"8 12 16 20 20 20 20"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"400 400 400 400 440 480 520"
			}	
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"absorb_amount"				"100 275 450 625 725 825 925"
				"LinkedSpecialBonus"		"special_bonus_unique_ember_spirit_1"
			}				
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"tick_interval"				"0.2"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_per_second"			"30 40 50 60 70 80 90"
			}
		}
	}

	//=================================================================================================================
	//	Ember Spirit: Flame Guard absorb increase
	//=================================================================================================================
	"special_bonus_unique_ember_spirit_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"800"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Fire Remnant
	//=================================================================================================================
	"ember_spirit_fire_remnant"
	{
		"MaxLevel"						"6"

		"AbilityCastRange"				"1500"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_multiplier"		"300 300 300 400 500 600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"30 30 30 30 28 26 24"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"125 225 325 350 375 400"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450 500 550 600"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"45 45 45 60 75 90"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Activate Fire Remnant
	//=================================================================================================================
	"ember_spirit_activate_fire_remnant"
	{
		"MaxLevel"						"6"

		"AbilityManaCost"				"150 125 100 75 50 25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_multiplier"		"300 300 300 400 500 600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"30"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"125 225 325 350 375 400"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450 500 550 600"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1300"
			}
		}
	}

	//=================================================================================================================
	// Enchantress: Untouchable
	//=================================================================================================================
	"enchantress_untouchable"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_attack_speed"		"-60 -100 -140 -180 -220 -260 -300"
				"LinkedSpecialBonus"	"special_bonus_unique_enchantress_3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_duration"			"4"
			}
		}
	}

	//=================================================================================================================
	// Enchantress: bonus Untouchable slow
	//=================================================================================================================
	"special_bonus_unique_enchantress_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"75"
			}
		}
	}
	
	//=================================================================================================================
	// Enchantress: Enchant
	//=================================================================================================================
	"enchantress_enchant"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"20 16 12 8 7 6 5"

		"AbilityDuration"				"2.25 3.5 4.75 6.0"

		"AbilityManaCost"				"65"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"dominate_duration"		"80 80 80 80 120 180 240"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_movement_speed"	"-55 -55 -55 -55 -60 -65 -70"
			}			
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"2.25 3.5 4.75 6.0"
			}
		}
	}

	//=================================================================================================================
	// Enchantress: enchant now affects ancients
	//=================================================================================================================
	"special_bonus_unique_enchantress_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"				"1"
			}
		}
	}

	//=================================================================================================================
	// Enchantress: Nature's Attendants
	//=================================================================================================================
	"enchantress_natures_attendants"
	{
		"MaxLevel"						"7"

		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING"

		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"45"

		"AbilityDuration"				"11"

		"AbilityManaCost"				"125 140 155 170 180 190 200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"heal_interval"			"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"heal"					"12 14 16 18 22 26 30"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"275 275 275 275 350 425 500"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"wisp_count"			"4 6 8 10"
				"LinkedSpecialBonus"	"special_bonus_unique_enchantress_2"
			}
		}
	}

	//=================================================================================================================
	//	Enchantress: bonus Nature's Attendants wisp count
	//=================================================================================================================
	"special_bonus_unique_enchantress_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"6"
			}
		}
	}
	
	//=================================================================================================================
	// Enchantress: Impetus
	//=================================================================================================================
	"enchantress_impetus"
	{
		"MaxLevel"								"6"

		"AbilityCastRange"						"600"

		"AbilityManaCost"						"55 50 45 40 35 30"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"distance_damage_pct"			"15 20 25 28 31 34"
				"LinkedSpecialBonus"			"special_bonus_unique_enchantress_4"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"distance_cap"					"99999"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_range_scepter"	"200"
			}
		}
	}

	//=================================================================================================================
	//	Enchantress: bonus Impetus damage
	//=================================================================================================================
	"special_bonus_unique_enchantress_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"6"
			}
		}
	}

	//=================================================================================================================
	// Gyrocopter: Rocket Barrage
	//=================================================================================================================
	"gyrocopter_rocket_barrage"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"7.0 6.5 6.0 5.5 5.0 4.5 4.0"

		"AbilityDuration"				"3 3 3 3 3.3 3.6 4.0"

		"AbilityDamage"					"12 16 20 24 24 24 24"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"rockets_per_second"	"10"
			}
		}
	}	

	//=================================================================================================================
	// Gyrocopter: Homing Missile
	//=================================================================================================================
	"gyrocopter_homing_missile"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"20 17 14 11 10 9 8"

		"AbilityDamage"					"225 350 475 600 650 700 750"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"hits_to_kill_tooltip"		"3 4 5 6 6 6 6"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"tower_hits_to_kill_tooltip"	"6 8 10 12 12 12 12"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"2.2 2.4 2.6 2.8 2.8 2.8 2.8"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_speed_bonus_pct"	"400"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"min_damage"				"50"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_distance"				"1800"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"pre_flight_time"			"3 3 3 3 2 1 0"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_damage"				"34 26 21 17 17 17 17"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"340"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"acceleration"				"20 25 30 35 45 55 65"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"enemy_vision_time"			"4"
			}
			"12"
			{
				"var_type"					"FIELD_INTEGER"
				"charge_restore_time"		"20 17 14 11 10 9 8"
			}
		}
	}

	//=================================================================================================================
	//	Gyrocopter: bonus Homing Missile charges
	//=================================================================================================================
	"special_bonus_unique_gyrocopter_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"3"
			}
		}
	}
	
	//=================================================================================================================
	// Gyrocopter: Flak Cannon
	//=================================================================================================================
	"gyrocopter_flak_cannon"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"30 30 30 30 25 20 15"

		"AbilityDuration"				"15"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_attacks"			"4 5 6 7 8 9 10"
				"LinkedSpecialBonus"	"special_bonus_unique_gyrocopter_2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"800"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"fire_rate"				"0.7"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"scepter_radius"		"1000"
			}
		}
	}

	//=================================================================================================================
	//	Gyrocopter: bonus Flak Cannon attacks
	//=================================================================================================================
	"special_bonus_unique_gyrocopter_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"10"
			}
		}
	}

	//=================================================================================================================
	// Gyrocopter: Call Down
	//=================================================================================================================
	"gyrocopter_call_down"
	{
		"MaxLevel"							"6"

		"AbilityCastRange"					"1000 1000 1000 1500 2000 2500"

		"AbilityCooldown"					"55 50 45 40 35 30"

		"AbilitySpecial"
		{
