// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
		"AbilityDamage"					"160 215 270 300 330 360"

		"AbilityManaCost"				"145 205 265 275 285 295"

		"MaxLevel"						"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_damage_range"		"600 650 700 750 800 850"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_search_range"	"600 650 700 750 800 850"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_range"			"600 650 700 750 800 850"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_damage"			"40 55 70 85 100 115"
				"LinkedSpecialBonus"			"special_bonus_unique_earthshaker_2"
			}
		}
	}

	//=================================================================================================================
	//	Earthshaker: bonus Echo Slam echo damage
	//=================================================================================================================
	"special_bonus_unique_earthshaker_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"45"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Boulder Smash
	//=================================================================================================================
	"earth_spirit_boulder_smash"
	{
		"AbilityCooldown"				"22 18 14 10 9 8 7"
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"160"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_search_aoe"		"200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_damage"			"50 100 150 200 225 250 275"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"1 1.5 2 2.5 2.5 2.5 2.5"
				"LinkedSpecialBonus"	"special_bonus_unique_earth_spirit_3"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1200 1200 1200 1200 1400 1600 1800"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"unit_distance"			"500 600 700 800 900 1000 1100"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_distance"			"2000 2000 2000 2000 2100 2200 2300"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"remnant_smash_radius_tooltip"	"200"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Rolling Boulder
	//=================================================================================================================
	"earth_spirit_rolling_boulder"
	{
		"AbilityCooldown"				"16 12 8 4 4 4 4"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"150"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"800 800 800 800 900 1000 1100"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_speed"			"1600 1600 1600 1600 1800 2000 2200"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"distance"				"800 800 800 800 900 1000 1100"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_distance"			"1600 1600 1600 1600 1800 2000 2200"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"0.6 0.6 0.6 0.6 0.5 0.4 0.3"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"100 130 160 190 210 230 250"
				"LinkedSpecialBonus"	"special_bonus_unique_earth_spirit"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"move_slow"				"80"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.25 2.5 2.75 3.0 3.25 3.5 3.75"
			}
		}
	}

	//=================================================================================================================
	//	Earth Spirit: bonus Rolling Boulder damage
	//=================================================================================================================
	"special_bonus_unique_earth_spirit"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"300"
			}
		}
	}
	
	//=================================================================================================================
	// Earth Spirit: Geomagnetic Grip
	//=================================================================================================================
	"earth_spirit_geomagnetic_grip"
	{
		"AbilityCooldown"				"13 13 13 13 12 11 10"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"180"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"miss_rate"				"75"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"miss_duration"			"2.5 3.0 3.5 4.0 4.5 5.0 5.5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"pull_units_per_second_heroes"		"1200"
			}				
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_damage"			"50 100 150 200 225 250 275"
			}				
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"pull_units_per_second"	"1000 1000 1000 1000 1200 1400 1600"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"800"
			}	
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"total_pull_distance"	"1400"
			}			
		}
	}

	//=================================================================================================================
	//	Earth Spirit: allows Geomagnetic Grip to target allied heroes
	//=================================================================================================================
	"special_bonus_unique_earth_spirit_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"0"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Stone Caller
	//=================================================================================================================
	"earth_spirit_stone_caller"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"6"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"15"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"120"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Petrify ( scepter ability )
	//=================================================================================================================
	"earth_spirit_petrify"
	{
		"AbilityCastRange"			"400"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"duration"			"3"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"600"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"aoe"				"600"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Magnetize
	//=================================================================================================================
	"earth_spirit_magnetize"
	{
		"AbilityCastRange"				"500"

		"AbilityCooldown"				"100 90 80 75 70 65"

		"MaxLevel"						"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_radius"			"500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"50 75 100 125 150 175"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_duration"		"6 6 6 7 8 9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_search_radius"	"400"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_explosion_radius"	"600"
			}			
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_interval"		"1.0"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"rock_explosion_delay"	"8.0"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"silence_duration"		"5.0"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.0"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: Echo Stomp
	//=================================================================================================================
	"elder_titan_echo_stomp"
	{
		"AbilityCooldown"				"14 13 12 11 11 11 11"
		"AbilityCastRange"				"500 500 500 500 525 550 575"
		"MaxLevel"						"7"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"cast_time"				"1.3 1.3 1.3 1.3 1.2 1.1 1.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"500 500 500 500 525 550 575"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sleep_duration"		"2 3 4 5 5 5 5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"stomp_damage"			"80 120 160 200 240 280 320"				
				"LinkedSpecialBonus"	"special_bonus_unique_elder_titan_2"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"initial_stun_duration"	"0.8"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"animation_rate"		"0.0"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: Echo Stomp (Spirit Version)
	//=================================================================================================================
	"elder_titan_echo_stomp_spirit"
	{
		"AbilityCooldown"				"14 13 12 11 11 11 11"
		"AbilityCastRange"				"500 500 500 500 525 550 575"
		"MaxLevel"						"7"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"cast_time"				"1.3 1.3 1.3 1.3 1.2 1.1 1.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"500 500 500 500 525 550 575"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sleep_duration"		"2 3 4 5 5 5 5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"stomp_damage"			"80 120 160 200 240 280 320"
				"LinkedSpecialBonus"	"special_bonus_unique_elder_titan_2"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"animation_rate"		"0.0"
			}
		}
	}

	//=================================================================================================================
	//	Elder Titan: bonus damage per hero hit with Astral Spirit
	//=================================================================================================================
	"special_bonus_unique_elder_titan"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"30"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: bonus Echo Stomp damage
	//=================================================================================================================
	"special_bonus_unique_elder_titan_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"100"
			}
		}
	}

	//=================================================================================================================
	// Ability: Special Bonus Earth Splitter cd reduction
	//=================================================================================================================
	"special_bonus_unique_elder_titan_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"				"50"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: Ancestral Spirit
	//=================================================================================================================
	"elder_titan_ancestral_spirit"
	{
		"AbilityManaCost"					"80 90 100 110 115 120 125"

		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"275 275 275 275 325 375 425"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"pass_damage"				"70 105 140 175 190 205 220"
			}
