"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_imba_kunkka_return"											"Return"
		"DOTA_Tooltip_ability_imba_kunkka_return_Description"								"Returns the marked hero and its nearby allies to the X."
		"DOTA_Tooltip_ability_imba_kunkka_return_Note0"										"Can return spell immune allies, but not spell immune enemies."
		"DOTA_Tooltip_ability_imba_kunkka_return_return_range"								"RETURN RADIUS:"

		"DOTA_Tooltip_ability_imba_kunkka_ghostship"										"Ghost Ship"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_Description"							"Summons a ghostly ship that sails through battle, <font color='#FF7800'>dragging enemies along,</font> before smashing apart, damaging and stunning all enemies caught near the wreckage. Allied heroes touched by the Ghostship are given a swig of The Admiral's Rum, receiving bonus movement speed and a delayed reaction to 50%% of all incoming damage."
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_Note0"									"Enemies hit by the ship are dealt minor damage and dragged to its impact point."
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_Lore"									"The final ship of the Claddish Navy is nothing but a phantom, but it is all too real to the enemies of the Admiral."
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_tooltip_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_tooltip_delay"							"IMPACT DELAY:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_ghostship_width"						"SHIP RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_rum_reduce_pct"							"%RUM DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_rum_reduce_pct_scepter"					"%SCEPTER DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_movespeed_bonus"						"RUM SPEED BONUS:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_buff_duration"							"RUM DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_spawn_distance"							"SHIP SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_spawn_distance_scepter"					"SCEPTER SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_aghanim_description"					"Improves the Admiral's Rum's damage reduction to 75%, and the Ghost Ship now spawns 2000 range behind Kunkka."

		"DOTA_Tooltip_ability_imba_lich_frost_nova"											"Frost Nova"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_Description"								"Blasts the target with frost, dealing area damage and slowing movement and attack. \n<font color='#FF7800'>Frost aura: slows enemies near Lich, with a chance of blasting them with Frost Nova every second. Frost Aura's slow grows stronger as long as enemies stay in its area of effect.</font>"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_Note0"									"Frost Aura and its effects are unpurgable."
		"DOTA_Tooltip_ability_imba_lich_frost_nova_Lore"									"The frostmage Ethreain's undead body is tainted by extreme cold. Enemies who come too close quickly regret it, as their minds and bodies are eroded, summer and warmth merely distant memories."
		"DOTA_Tooltip_ability_imba_lich_frost_nova_target_damage"							"TARGET DAMAGE:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_aoe_damage"								"AREA DAMAGE:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_radius"									"BLAST RADIUS:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_slow_movement_speed"						"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_aura_aoe"								"FROST AURA RADIUS:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_stack_interval"							"STACKS PER SECOND:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_tooltip_base_slow"						"%BASE SLOW:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_slow_per_stack"							"%SLOW PER STACK:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_proc_chance"								"%BLAST CHANCE PER SECOND:"

		"DOTA_Tooltip_ability_imba_lich_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_ability_imba_lich_frost_armor_Description"							"Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. \n<font color='#FF7800'>The slow is triggered by any source of damage.</font>"
		"DOTA_Tooltip_ability_imba_lich_frost_armor_Note0"									"Can be cast on buildings and towers."
		"DOTA_Tooltip_ability_imba_lich_frost_armor_Lore"									"Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
		"DOTA_Tooltip_ability_imba_lich_frost_armor_armor_bonus"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_lich_frost_armor_tooltip_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_lich_frost_armor_slow_movement_speed"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_lich_frost_armor_slow_attack_speed"						"ATTACK SLOW:"

		"DOTA_Tooltip_ability_imba_lich_dark_ritual"										"Sacrifice"
		"DOTA_Tooltip_ability_imba_lich_dark_ritual_Description"							"Sacrifices a creep and converts its maximum hit points into mana for Lich. Grants XP to allies only. <font color='#FF7800'>Excess mana will be used to heal Lich.</font>"
		"DOTA_Tooltip_ability_imba_lich_dark_ritual_Note0"									"Can target allied, neutral or enemy creeps and summoned units."
		"DOTA_Tooltip_ability_imba_lich_dark_ritual_Lore"									"It was not unheard of Ethreain to make examples out of those who contested his rule during his human life."
		"DOTA_Tooltip_ability_imba_lich_dark_ritual_health_conversion"						"HEALTH CONVERTED:"

		"DOTA_Tooltip_ability_imba_lich_chain_frost"										"Chain Frost"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_Description"							"Releases an orb of frost that bounces between enemies, slowing and damaging them. The first target is mini-stunned. \n<font color='#FF7800'>Chain Frost prioritizes heroes, and has no bounce limit.</font>"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_Note0"									"Bounces to the closest enemy hero. If no heroes are nearby, bounces to a random enemy unit."
		"DOTA_Tooltip_ability_imba_lich_chain_frost_Lore"									"Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
		"DOTA_Tooltip_ability_imba_lich_chain_frost_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_damage_scepter"							"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_slow_movement_speed"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_jump_range"								"BOUNCE RANGE:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_jump_range_SCEPTER"						"SCEPTER BOUNCE RANGE:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_projectile_speed"						"ORB SPEED:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_projectile_speed_scepter"				"SCEPTER ORB SPEED:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_aghanim_description"					"Dramatically increases maximum bounce range, while also increasing damage and bounce speed."

		"DOTA_Tooltip_ability_imba_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_Description"							"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path. \n<font color='#FF7800'>Spawns three additional Dragon Slaves, each of which does less damage than the original.</font>"
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_Note0"									"The secondary Dragon Slaves spawn at the targeted point after a short delay. Enemies can be hit by all of them separately, with good enough aim."
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_Lore"									"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_secondary_damage"						"SECONDARY DAMAGE:"

		"DOTA_Tooltip_ability_imba_lina_dragon_slave_fiery"									"Dragon Blitz"
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_fiery_Description"						"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path. Spawns three additional Dragon Slaves, each of which does half damage. \n<font color='#FF7800'>Blazing Soul: shorter cooldown and longer range.</font>"
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_fiery_Note0"							"The secondary Dragon Slaves spawn at the target point and travel in a cone-like pattern."
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_fiery_Lore"							"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_fiery_secondary_damage"				"SECONDARY DAMAGE:"

		"DOTA_Tooltip_ability_imba_lina_light_strike_array"											"Light Strike Array"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_Description"								"Summons <font color='#FF7800'>several</font> columns of flame that damage and stun enemies."
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_Note0"									"Even if they are caught in more than one Light Strike Array, enemies can only be damaged once per cast."
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_Lore"									"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_light_strike_array_aoe"					"RADIUS:"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_light_strike_array_stun_duration"		"STUN DURATION"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_light_strike_array_delay_time"			"FORMATION DELAY:"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_secondary_amount"						"NUMBER OF COLUMNS:"

		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery"									"Sunstrike Blast Matrix"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_Description"						"Summons several columns of flame that damage and stun enemies. \n<font color='#FF7800'>Blazing Soul: shorter cooldown and formation time.</font>"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_Note0"								"Even if they are caught in more than one Light Strike Array, enemies can only be damaged once per cast."
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_Lore"								"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_light_strike_array_stun_duration"	"STUN DURATION"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_light_strike_array_delay_time"		"FORMATION DELAY:"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_secondary_amount"					"NUMBER OF COLUMNS:"

		"DOTA_Tooltip_ability_imba_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_imba_lina_fiery_soul_Description"								"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. \n<font color='#FF7800'>When at maximum stacks, Lina can activate Fiery Soul to Immolate herself. In this state, her spells have dramatically shorter cooldowns, but their mana cost is doubled.</font>"
		"DOTA_Tooltip_ability_imba_lina_fiery_soul_Note0"									"Activating Fiery Soul without maximum stacks has no effect. Immolate cannot be purged or reverted before its duration ends."
		"DOTA_Tooltip_ability_imba_lina_fiery_soul_Lore"									"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_imba_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%BONUS MOVE SPEED"
		"DOTA_Tooltip_ability_imba_lina_fiery_soul_fiery_soul_max_stacks"					"MAXIMUM STACKS:"
		"DOTA_Tooltip_ability_imba_lina_fiery_soul_fiery_soul_duration"						"STACK DURATION:"
		"DOTA_Tooltip_ability_imba_lina_fiery_soul_fiery_soul_duration"						"IMMOLATE DURATION:"

		"DOTA_Tooltip_ability_imba_lina_blazing_soul"										"Immolation"
		"DOTA_Tooltip_ability_imba_lina_blazing_soul_Description"							"Spell cooldown is dramatically reduced, but mana costs are doubled. Also gaining maximum Fiery Soul attack and movement speed bonuses."
		"DOTA_Tooltip_ability_imba_lina_blazing_soul_Lore"									"Roaring flames envelop Lina's body, blazing arcane power emanating from her in spectacular fashion."
		"DOTA_Tooltip_ability_imba_lina_blazing_soul_fiery_soul_max_attack_speed_bonus"		"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_lina_blazing_soul_fiery_soul_max_move_speed_bonus"		"%BONUS MOVE SPEED"
		"DOTA_Tooltip_ability_imba_lina_blazing_soul_fiery_soul_duration"					"IMMOLATE DURATION:"

		"DOTA_Tooltip_ability_imba_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_Description"							"Fires off a bolt of lightning at <font color='#FF7800'>all enemies in a line,</font> dealing massive damage."
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_Note0"									"Hits all enemies in a line between Lina and the target"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_Lore"									"The air around Lina becomes so intensely torrid that it scorches foes with white-hot lightning."
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_cast_range"							"CAST RANGE"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_cast_range_scepter"					"SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_int_multiplier_scepter"				"SCEPTER INT MULTIPLIER"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_aghanim_description"					"Laguna Blade's damage is now pure, and pierces spell immunity. Deals bonus damage based on Lina's intelligence, and increases the cast range."

		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery"									"LAGOONA BLAZE IT"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_Description"						"Fires off a bolt of lightning at all enemies in a line, dealing incredible damage. \n<font color='#FF7800'>Blazing Soul: dramatically shorter cooldown.</font>"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_Note0"							"Hits all enemies in a line between Lina and the target"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_Lore"							"The air around Lina becomes so intensely torrid that it scorches foes with white-hot lightning."
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_cast_range"						"CAST RANGE"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_cast_range_scepter"				"SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_int_multiplier_scepter"			"SCEPTER INT MULTIPLIER"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_aghanim_description"				"420 BLAZE IT"

		"DOTA_Tooltip_ability_imba_lina_laguna_blade_scepter"								"Laguna Blade"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_scepter_Description"					"Fires off a bolt of lightning at <font color='#FF7800'>all enemies in a line,</font> dealing massive damage."
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_scepter_Note0"							"Hits all enemies in a line between Lina and the target"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_scepter_Lore"							"The air around Lina becomes so intensely torrid that it scorches foes with white-hot lightning."
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_scepter_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_scepter_cast_range"					"CAST RANGE"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_scepter_cast_range_scepter"			"SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_scepter_int_multiplier_scepter"		"SCEPTER INT MULTIPLIER"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_scepter_aghanim_description"			"Laguna Blade's damage is now pure, and pierces spell immunity. Deals bonus damage based on Lina's intelligence, and increases the cast range."

		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_scepter"							"LAGOONA BLAZE IT"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_scepter_Description"				"Fires off a bolt of lightning at all enemies in a line, dealing incredible damage. \n<font color='#FF7800'>Blazing Soul: dramatically shorter cooldown.</font>"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_scepter_Note0"					"Hits all enemies in a line between Lina and the target"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_scepter_Lore"					"The air around Lina becomes so intensely torrid that it scorches foes with white-hot lightning."
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_scepter_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_scepter_cast_range"				"CAST RANGE"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_scepter_cast_range_scepter"		"SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_scepter_int_multiplier_scepter"	"SCEPTER INT MULTIPLIER"
		"DOTA_Tooltip_ability_imba_lina_laguna_blade_fiery_scepter_aghanim_description"		"Laguna Blade's damage is now pure, and pierces spell immunity. Deals bonus damage based on Lina's intelligence, and increases the cast range."
